Dragon
Right

-51,07048
4,703754
0,9069788
-0,1744363
0,05785042
-0,3789654
0
-0,8474619
140,9202
-0,478076
53,41175
-1,378365
57,48589
-0,6873202
-1,215931
0,5803977
0,09217121
-0,04588097
-0,8077982

-59,36995
-2,482168
0,8829376
-0,1104078
0,1101232
-0,4428366
0
-1,181038
140,2455
-1,362837
58,00882
-1,525844
62,52878
-0,7268543
5,409811
0,6177661
0,06003859
0,01216704
-0,7839722

-55,59484
6,352612
0,8879067
-0,148792
0,07058313
-0,4295355
0
-1,317516
140,2538
-1,340206
46,23833
-0,7426106
61,35616
-1,373323
-1,831001
0,5428632
0,2184879
-0,1435481
-0,7980956

-61,57664
-10,8049
0,8900021
-0,00520193
0,1073871
-0,4430998
0
-2,086139
138,2751
-1,823381
49,61385
-2,521071
51,54231
2,284039
-2,190475
0,6363935
0,1227635
-0,08737396
-0,756504

-51,81704
5,590235
0,9082887
-0,167495
0,04604605
-0,3805743
0
-1,14815
138,3424
0,4369949
49,30004
-0,6558648
53,4062
3,757343
1,489977
0,518064
0,2135119
-0,1523657
-0,8141297

-52,1866
-5,742183
0,9065607
-0,1214281
0,139126
-0,3795351
0
-1,130847
138,0175
-0,2928387
55,19572
-0,9538602
57,3007
4,884351
4,154231
0,610295
0,1613486
-0,1300238
-0,7645916

-64,34522
-9,322597
0,8776544
-0,04025729
0,1706585
-0,4460694
0
-0,4258795
141,2968
-1,782586
44,31393
-2,138278
56,13176
3,322697
-2,421664
0,6352403
0,1786616
-0,1207836
-0,7415937

-61,8446
-9,282718
0,8891961
-0,0045061
0,08328807
-0,4498591
0
-1,786482
140,8156
-1,367478
56,533
-1,155942
62,07092
-0,4360209
6,375702
0,5983927
0,1734841
-0,1612833
-0,7653869

-57,07204
0,181112
0,8974766
-0,1180386
0,08083531
-0,4172148
0
0,01186023
141,1638
-1,059227
50,02271
-1,225958
58,93816
2,26347
-2,09227
0,6068196
0,1996353
-0,1484147
-0,7549098

-50,37697
3,558927
0,9150797
-0,1489195
0,07040618
-0,3680968
0
-0,8368621
140,0375
-1,100537
53,88399
-2,336121
55,8839
3,780777
-4,133891
0,6102877
0,2265298
-0,2058787
-0,7306485

